股票代码,股票名称,研报标题,PDF路径,下载时间
600036,招商银行,招商银行2025年半年报业绩点评：净利润重回正增，首次实施中期分红,data/研报PDF\招商银行\招商银行2025年半年报业绩点评：净利润重回正增，首次实施中期分红.pdf,2025-11-16 00:36:24
600036,招商银行,招商银行2024年年报点评：中期分红落地，静待零售回暖,data/研报PDF\招商银行\招商银行2024年年报点评：中期分红落地，静待零售回暖.pdf,2025-11-16 00:36:27
600036,招商银行,招商银行2024年年报业绩点评：负债成本优化，分红率领先同业,data/研报PDF\招商银行\招商银行2024年年报业绩点评：负债成本优化，分红率领先同业.pdf,2025-11-16 00:36:30
600036,招商银行,24Q3招商银行业绩点评：Q3零售带动贷款增长，资产质量向更优异出发,data/研报PDF\招商银行\24Q3招商银行业绩点评：Q3零售带动贷款增长，资产质量向更优异出发.pdf,2025-11-16 00:36:33
600036,招商银行,招商银行2024年半年度报告点评：NIM降幅收窄，投资收益表现亮眼,data/研报PDF\招商银行\招商银行2024年半年度报告点评：NIM降幅收窄，投资收益表现亮眼.pdf,2025-11-16 00:36:36
600036,招商银行,招商银行：业绩拐点已现，迈入财富管理3.0时代,data/研报PDF\招商银行\招商银行：业绩拐点已现，迈入财富管理3.0时代.pdf,2025-11-16 00:36:39
600036,招商银行,招商银行2020年业绩快报点评：完美收官，全年利润增速提高到近5%,data/研报PDF\招商银行\招商银行2020年业绩快报点评：完美收官，全年利润增速提高到近5%.pdf,2025-11-16 00:36:42
600036,招商银行,招商银行2020年中报业绩点评：依托“金融科技+零售”一体两翼的飞轮效应，非息业务优势凸显,data/研报PDF\招商银行\招商银行2020年中报业绩点评：依托“金融科技+零售”一体两翼的飞轮效应，非息业务优势凸显.pdf,2025-11-16 00:36:45
600036,招商银行,招商银行：零售端资产质量边际改善，拨备计提拖累利润增速,data/研报PDF\招商银行\招商银行：零售端资产质量边际改善，拨备计提拖累利润增速.pdf,2025-11-16 00:36:48
600036,招商银行,详细解读招商银行2020年半年报：力压可比同业，资产质量拐点出现,data/研报PDF\招商银行\详细解读招商银行2020年半年报：力压可比同业，资产质量拐点出现.pdf,2025-11-16 00:36:52
000858,五粮液,五粮液25Q3点评：开始大幅出清,data/研报PDF\五粮液\五粮液25Q3点评：开始大幅出清.pdf,2025-11-16 00:36:58
000858,五粮液,五粮液：Q3主动调整致短期承压，蓄力换挡静待风来,data/研报PDF\五粮液\五粮液：Q3主动调整致短期承压，蓄力换挡静待风来.pdf,2025-11-16 00:37:01
000858,五粮液,五粮液2025年半年报点评：白酒竞争激烈价格下降，公司销量增长巩固品牌地位,data/研报PDF\五粮液\五粮液2025年半年报点评：白酒竞争激烈价格下降，公司销量增长巩固品牌地位.pdf,2025-11-16 00:37:05
000858,五粮液,五粮液25Q2点评：费投力度加大,data/研报PDF\五粮液\五粮液25Q2点评：费投力度加大.pdf,2025-11-16 00:37:08
000858,五粮液,五粮液2025年中期业绩点评：业绩整体符合预期，稳健增长彰显韧性,data/研报PDF\五粮液\五粮液2025年中期业绩点评：业绩整体符合预期，稳健增长彰显韧性.pdf,2025-11-16 00:37:11
000858,五粮液,五粮液：业绩彰显韧性，渠道改革初显成效,data/研报PDF\五粮液\五粮液：业绩彰显韧性，渠道改革初显成效.pdf,2025-11-16 00:37:14
000858,五粮液,五粮液2025年中报点评：降速调整，深耕渠道谋长远,data/研报PDF\五粮液\五粮液2025年中报点评：降速调整，深耕渠道谋长远.pdf,2025-11-16 00:37:17
000858,五粮液,五粮液2024年年报2025年一季报点评：控货挺价已见成效，品牌地位持续巩固,data/研报PDF\五粮液\五粮液2024年年报2025年一季报点评：控货挺价已见成效，品牌地位持续巩固.pdf,2025-11-16 00:37:21
000858,五粮液,五粮液：2024年高质量收官，2025年开年稳健,data/研报PDF\五粮液\五粮液：2024年高质量收官，2025年开年稳健.pdf,2025-11-16 00:37:24
000858,五粮液,五粮液24年报&amp;25Q1点评：深化改革，稳步见效,data/研报PDF\五粮液\五粮液24年报&amp;25Q1点评：深化改革，稳步见效.pdf,2025-11-16 00:37:27
300750,宁德时代,宁德时代2025年中报业绩点评：全球市占率持续领先，创新产品矩阵再升级,data/研报PDF\宁德时代\宁德时代2025年中报业绩点评：全球市占率持续领先，创新产品矩阵再升级.pdf,2025-11-16 00:37:33
300750,宁德时代,宁德时代2024年三季报业绩点评：毛利率环比大幅提升，大额减值计提提升未来弹性,data/研报PDF\宁德时代\宁德时代2024年三季报业绩点评：毛利率环比大幅提升，大额减值计提提升未来弹性.pdf,2025-11-16 00:37:36
300750,宁德时代,宁德时代2024年半年报业绩点评：锂电王者加快逆势扩展，新市场和新技术放量,data/研报PDF\宁德时代\宁德时代2024年半年报业绩点评：锂电王者加快逆势扩展，新市场和新技术放量.pdf,2025-11-16 00:37:40
300750,宁德时代,宁德时代2023年报点评：盈利能力保持强劲，全球市占率有望进一步提升,data/研报PDF\宁德时代\宁德时代2023年报点评：盈利能力保持强劲，全球市占率有望进一步提升.pdf,2025-11-16 00:37:44
300750,宁德时代,宁德时代发布磐石底盘，突破乘用车市场，预计24年SOP,data/研报PDF\宁德时代\宁德时代发布磐石底盘，突破乘用车市场，预计24年SOP.pdf,2025-11-16 00:37:47
300750,宁德时代,宁德时代2023年报点评：盈利能力保持强劲，全球市占率有望进一步提升,data/研报PDF\宁德时代\宁德时代2023年报点评：盈利能力保持强劲，全球市占率有望进一步提升.pdf,2025-11-16 00:37:50
300750,宁德时代,宁德时代：与本田签订123GWh长单，全球龙头地位稳固,data/研报PDF\宁德时代\宁德时代：与本田签订123GWh长单，全球龙头地位稳固.pdf,2025-11-16 00:37:53
300750,宁德时代,宁德时代：与本田签订123GWh长单，全球龙头地位稳固,data/研报PDF\宁德时代\宁德时代：与本田签订123GWh长单，全球龙头地位稳固.pdf,2025-11-16 00:37:56
300750,宁德时代,宁德时代半年报点评：业绩超预期，盈利能力修复,data/研报PDF\宁德时代\宁德时代半年报点评：业绩超预期，盈利能力修复.pdf,2025-11-16 00:37:59
300750,宁德时代,宁德时代：盈利短着陆，动力和储能双轮驱动,data/研报PDF\宁德时代\宁德时代：盈利短着陆，动力和储能双轮驱动.pdf,2025-11-16 00:38:02
601899,紫金矿业,紫金矿业2024年第三季度报告点评：业绩弹性继续兑现，黄金资源版图再扩张,data/研报PDF\紫金矿业\紫金矿业2024年第三季度报告点评：业绩弹性继续兑现，黄金资源版图再扩张.pdf,2025-11-16 00:38:09
601899,紫金矿业,紫金矿业2024半年报点评：24Q2单季度业绩创新高，成本控制显成效,data/研报PDF\紫金矿业\紫金矿业2024半年报点评：24Q2单季度业绩创新高，成本控制显成效.pdf,2025-11-16 00:38:12
601899,紫金矿业,紫金矿业2024年半年度业绩预增公告点评：主要矿产品量价齐升，24H1业绩预计大幅增长,data/研报PDF\紫金矿业\紫金矿业2024年半年度业绩预增公告点评：主要矿产品量价齐升，24H1业绩预计大幅增长.pdf,2025-11-16 00:38:16
601899,紫金矿业,紫金矿业公告点评：卡莫阿产能提升，全球第四大铜矿呼之欲出,data/研报PDF\紫金矿业\紫金矿业公告点评：卡莫阿产能提升，全球第四大铜矿呼之欲出.pdf,2025-11-16 00:38:19
601899,紫金矿业,紫金矿业2021业绩预增点评：铜金产量提升，业绩同比大增,data/研报PDF\紫金矿业\紫金矿业2021业绩预增点评：铜金产量提升，业绩同比大增.pdf,2025-11-16 00:38:22
601899,紫金矿业,紫金矿业跟踪点评：铜金产量增加明显，持续处于资源变现期,data/研报PDF\紫金矿业\紫金矿业跟踪点评：铜金产量增加明显，持续处于资源变现期.pdf,2025-11-16 00:38:25
601899,紫金矿业,战略性看多铜板块和紫金矿业,data/研报PDF\紫金矿业\战略性看多铜板块和紫金矿业.pdf,2025-11-16 00:38:28
601899,紫金矿业,紫金矿业：收购大陆黄金，海外并购再下一城,data/研报PDF\紫金矿业\紫金矿业：收购大陆黄金，海外并购再下一城.pdf,2025-11-16 00:38:31
601899,紫金矿业,紫金矿业跟踪点评：单季利润明显回升，金铜贡献主要增量,data/研报PDF\紫金矿业\紫金矿业跟踪点评：单季利润明显回升，金铜贡献主要增量.pdf,2025-11-16 00:38:34
601899,紫金矿业,卓越推：紫金矿业,data/研报PDF\紫金矿业\卓越推：紫金矿业.pdf,2025-11-16 00:38:38
